Sentimen;Text
Positif;Knp gak dilanjutin aj reklamasinya klo melihat jakarta skr 2020 banjir gak udah udah
Positif;Untuk ibu kota jangan di pindah ke kalimantan  di dalem kota reklamasi jakarta aja  biar pengeluran negara tidak terlalu bayak hutang  kasian masyarakat yang di bebani hutang negara
Positif;Tolong pulo reklamasi di bikin bentuk garuda indonesi Biar keren Kalo di lihat dari bulan
Positif;Indonesia sebenar nya sangat luwas bila negara ini kepuloan disatukan dengan pulau reklamasi Keuntungan Bikin proyek dengan eropa dan amerika latin mungkin bisa bikin mata uang asia golden raja matauang kenapa Karena pulau dusatukan dan proyek izin warga negara mancanegara berbisnis dan bisa di bentuk rapi karena sektor sektor sudah dintentukan Sektor industri Pertanian Peternakan Pengobatan bisa lebih maju dari uni eropa bila cerdas
Positif;Padahal seluruh dunia tahu permukaan air di pesisir jkt terus naik tp kalau reklamasi kan jd daratan tinggi
Negatif;Gue msh langsung terangan aja dah reklamasi cuma buat orang Berduit dan yg utama untuk org cina atau asing
Negatif;Hancurkan pulau itu Merugikan masyarakat
Positif;Lanjutkan reklamasi
Negatif;Negara sejuta kepentingan pribadi dan golongan sedangkan kepentingan masyarakat kurang di perhatikan
Negatif;terus solusi kepadatan di Jakarta apa menurut muPindah ibukota juga belum tentu bisa mengurangi angka kepadatanSoalnya pusat perekonomian tetep di JakartaTrus sempet ada isu Bekasi  Depok gabung ke Jakarta itu juga belum tentu jadi solusi yang ampuh
Negatif;Trus fungsinya buat apa Buat pamer ke negara lain Sangat gk wajar hahaha
Negatif;Kasihanilah para nelayan
Negatif;Kalau dibangunnya untuk kesejahteraan nelayan disana sih gak masalah Tapi kalau dibangunnya buat orang2 kaya saja
Negatif;Persiapan unt asing
Negatif;Bikin negara dalam negara gtu ceritanya  Kedaulatan apa kabar Wkwk Wkwk Wkwk Sedayu group nih ye jagoan nye
Positif;Reklamasi sebenarnya Bukan hal yang buruk
Negatif;SEMUA AKAL NYA SI MATA SIPITchina kalau jadi ijin bakal hancur indonesia
Negatif;Semoga baliku tak seperti ini
Negatif;Akibat ingin exclusive nelayan lewat laut sekitar pulau diusir
Negatif;Reklamasi teruuuusss duit darimana tu Korang sibuk je urus tu pulau jawa dah tak lagi muat lalu buat pulau baru Duit dr anggaran pemerintah JAWA JAWA JAWA terus fokus nasib kita orang cem mana pak Kalimantan ni Sumatera NTT
Negatif;Jakarta gimana gak sempit broolaut aja dibikin bangunanhmmm
Negatif;Di buat juga buat org cinabangsat ngaku WNIbahasa aja gak paham
Negatif;heheheh aneh bin ajaib ya negara ini mending rakyat di sejahterakan
Negatif;pulau reklamasi isi pasti cina semuadia bebas utk mengatur strategi menguasai negri inirakyat tdk butuh reklamasi yg dibutuhkan pemerataan kesejahtraan dan tegaknya hukum
Negatif;Mantap di stop aja
Positif;Lanjutin aja udah kadung di tumputinair laut mah belakanganklo orng kaya kan klo air laut naik bisa pindah rumah
Negatif;Jngn heran klo air laut akan naik
Positif;jelas ini mau kayak Singapura semoga ga cuma dihentikan
Negatif;Laut dijadikan bangunan Manusia perusaak
Negatif;pulau reklamasi agar jakarta tidak sesak padatnyadan agar ibukota negara tetap di jakartatetapi di halang halangi iri dengkidan hasut makanya nasib bisa berubah lain lagi sebab kita ini mau maju bukan cuma mau bertengkar2 saja maju2 tidak2
Negatif;garagara disetop poleh mangkrak kan mubazir nis
Negatif;Habis2kan dana saja Jadi tidak bermanfaat Yg harusnya sudah banyak investor masuk menambah pemasukan daerah
Negatif;Reklamasi di pinggir negara mah sah aja buat nambah luas wilayah Lh kalo masih di tengah negara ya nyusahin Nelayan
Negatif;ya kalau udah selesai yang nempati asing syukur
Negatif;Isinya cina semua daerah PIK tu apalgi
Negatif;tetap wajib di kuasai Negara  yg cinta NKRI wajib jaga itu  peruntukan selanjutnya adalah tetap negara punya ootoritas khususnsya kementrian Laut n mariitim dan kementrian terkait Keamanan dan pertahanan kemendagri  Stop Investor  apapun alasannya  Waspadalah ancaman kedepan  30 sd 50 th kedepan  jangan anggap remeh
Negatif;sebentar lagi juga tsunami
Negatif;Jepang maju tapi tetap tidak di kuasai negara lainwaspadai dampak reklamasi bagi keutuhan NKRI
Positif;setuju bgt bangKan Pulaunya nggk jauh dari Bandara SoettaLagian juga nggk jauh dari pusat kota kok
Negatif;Negara2 lain pada reklamasi memperluas daerahdi negeriku malah sibuk sendiri ga jelas
Negatif;perizinan ilegal trus nyalahin anies sungguh dungu
Positif;Yaudah Sampah2 dijakarta di tumpuk terus di jadiin pulau baru aja
Negatif;Kita selalu saja menolak hal2 yang baru termasuk Reklamasi itu
Positif;Semoga tanah reklamasi sepenuhnya bisa di rebut kembali oleh pak Anis Baswedan untuk Indonesia
Negatif;Yg ga setuju saya sebut pendukung penghianat Yg mau membuat negara dalam negara
Negatif;Seharusnya saudaraAnis Baswedan belajar dari Gubernur Diy Sultan Hameng kubuwona soal reklamasi teluk Jakarta biar cebong pada sadar dan akalnya sehat indonesia sedanf di jajah ekonomi ke pendudukan
Positif;Padahal aku berharap pulau buatan ini menjadi Lapangan kerja baru yg menjanjikan
Negatif;Ya masalahnya itu pulau reklamasi buat siapa paling buat orang orang beruang
Positif;Klw saya pribadi mending digunakan itu pulau reklamasinya
Negatif;jakarta terus gatel yang lain dong di bangun emang indo jakata doang
Negatif;Hihihi rakyat indonesia ingin majutp menolak untuk maju keseluruhan Taunya maju bisa mkn gituh doangyg di bwh udah miskin
Negatif;Alhamdulilah reklamasi di stop moga kedepan jadi publik space gratis buat warga jakarta bukan di jadiin sarang cina asing yg nantinga jd negara dalam negara hanya orang kaya dari cina yg nempatin investasi yg akhirnya akan mengancam kedaulatan negara buat ap
Negatif;Pola fikir rakyat indonesia kurang maju
Negatif;Untung si ahok masuk buikalo tidak berbahanya kalo proyek pulau reklamasi lanjut dikuasai asingmengerikan sekali
Negatif;Berhenti sih berhenti tapi itu pulau sudah jadi
Negatif;Mau di jadiin daerah maju malah ngga mau
Negatif;Reklamasi di teluk Jakarta sangat membahayakan persatuan dan kesatuan Dulu si Ahok dan kroni2 nya ngotot dibangun pulau di Reklamasi agar tempat kumpul nya si Aseng yg berduit gar mereka aman disana Bagusnya pulau Reklamasi itu di jadikan pelabuhan
Positif;kalo gak buat pangkalan militer TNI kita pak lebih keren
Positif;kalo gua sih setujuh sama bapak anis kenapa di tutup berarti ada maksudnya tertentu no comment buat saya pak anis dari pada begitu lebih baik di huni sajah buat saudara kita yang korban perang di palestine atu suriah lebih baik pak pengusihan saudara seiman yang setujuh like
Positif;jadikan rumah subsidi aja
Negatif;bagus nya si di bikin tempat kasino discotik psk asik kali ya
Negatif;Diberikan  Tanah subur malah diaspal n beton Gunung banyak malah dipangkas Hutan yang lebat malah dibabat Laut yang luas malah diuruk Ya sudah lah hanya segitu aja kemampuannya
Negatif;Pasirnya harus dikembalikan lagi keasalny
Negatif;Ko belum ada ijin bisa membangun
Negatif;Ini proyek yg di laknat Allah SWT
Negatif;Pengusaha mengalahkan Negara disebabkan negara tidak dapat menjaga iuran pajak serta pengeluaran yg hanya untuk menggaji aparatur negara yg pasif akibatnya penjajah dan pengkhianat penikmat wilayah Indonesia ini hasil warisan pemimpin berotak memperkaya sendiri
Positif;Terimaksih pak anis Karna dengan itu negara kami tidak terlalu banyak dibanjiri pekerja cina imigran
Negatif;Pea bukan nya di lanjutin malah distop padahal buat kemajuan Jakarta yg sempit dan macet ntar kita lama lama kita kalah sama Singapura yg jago buat pulau reklamasi
Negatif;kalah Sama Di makassar reklamasi Makassar 100  udah selesai
Positif;Kita punya banyak pulau di sekitar ancol Dan itu bisa dimanfaatkanutk hunian masyarakat bila dikembangkan Tambah lagi kita sering kena tsunami
Positif;kaga penting mending buat pangkalan militer saja
Positif;Lokasi pulau2 reklamasi sebaiknya dialihfungsikan menjadi lokasi wisata lokal saja dengan azas kesetaraan
Negatif;bnyk preman sama tata kelolanya buruk kalo kaya gitu biasanya
Positif;Kenapa ya diberhentikan kan sayang itukan udah 100 selesai itu dilanjutin yang lain stop gitu lah /
Negatif;Karna yg bakal tinggal Org china
Negatif;ah lucu si anis jg sukanya ganti2 nama doang ky alexis digrebek tahunya cm ganti nama tp msh ad trus reklamasi jg dia bilang nga blh tahunya pulau C jd pulau KITA namanya sdgkan pulau D Jd pulau MAJU sngnya ganti nama doang pdhl nga ad krjaannya dia selain malakin cukong cina tar lama lama anis namanya ganti jd ANUS mau nga pak cm nanya kekekkekeekeke
Negatif;Semoga setelah anies lengser dan jakarta memiliki gubernur baru yang lebih pintar dan bijaksana semoga pulau reklamasi akan digarap hingga tuntas Amin
Positif;Semoga pengganti nya sma cerdas nya dengan anies Meutup semua celah proyek cukong
Negatif;Padahal udah seneng bgt tu jakarta punya reklamasi kayak palm jumaira di dubai  Ternyata distop  haduh
Positif;Mantap Keren Tuch Di Jadiin Stadion
Negatif;indonesia ini NGOMONG nya ya ampun besar sekalihasilnya NOLLLLLLLL
Negatif;Reklamasi untuk orang kaya yg untung cukong
Positif;Kalau di lanjutkan kan lumayan menambah lapangan kerja kalau mangkrak begini yang udah kerja di situ jadi pengangguran kanhasil gubernur pilihan
Negatif;pulau ni proyek tiongkok kita jadi penonton
Negatif;gubernur pekok  truss mau jadi apa nek mangkrak gitu tambah malu2 in demi membela rakyat katanya tp jakarta mengalamj kemunduran
Negatif;pulau korup dan ketidakadilan
Negatif;Setan tuh yg bikin proyek reklamasi kurang bersyukur Indonesia banyak pulau  ditambah merusak ekosistem laut sadisnya lg perusahaan aseng yg mau nguasain rezim gilaaa
Negatif;jika dicramalkan akan menjadi Dubai ke2 atau menjadi Pulau hantu Mirip di fukushima jepang atau kota terlarang di rusia
Negatif;Banyak yg koment mubazir tuh teluk ga ada yg koment knpa bisa di jadikan pngiriman nnarkoba di dalam tiang2 pancang nya Aneh
Positif;Kata saya pulau d di jadikan saja bandara lebih baik luas
Negatif;Hahahaa ga yakin bakal bner2 brenti Itu kan udh ada duit kluar byak ga mungkin semudah ucapan anis blg dibrentikan Brani kembliin duit developer nya ga si anis Jgan2 kyak alexis aja
Negatif;Monoton  alangkah lucunya negeri ini
Negatif;Kesian cina udah habis berapa tuh duit
Negatif;Lahh otak cebong yg koment gk bkl peka
Negatif;Padahal keren banget kenapa di setop
Positif;ayo yang pro reklamasi jakarta
Positif;mending di jadiin lahan hijau saja biar Jakarta ga semangkin padat juga ga bencana
Positif;Padahal jakarta butuh tanah lapang biar gak macet
Positif;buat pengembangan wilayah Jakarta bagus tu tapi harus sesuai aturan ganti pengembang bermasalah
Negatif;Semua proyeck besar yg di bangun di indonesia ini pasti akan terhentisya heran degan sebagian pemimpin dan sebagian rakyat indonesia yg tidak memirkan masa depan bgsa ini
Negatif;Saya mau nya bikin casino aja tuh pulau Kayak di las vegas
Negatif;Orang cina cari tempat
Negatif;Saya tdk suka reklamasi pantai
Positif;Daripada terbengkalai lebih baik dijadikan tempat pemakaman aja tu pulau
Negatif;Kapan mau maju sllu sperti ini bangsa ku pitnah ada di mana sdengkan presiden aja brani kalian hina Sadar lah saudara ku kita ini satu NKRI nggk mungkin negara kita bermasalah kalo nggk ad yng jdi penghianat Negara Karna skrng musim haus kuasa Sebab itu allah menegur kita ada di mana supaya kita lebih sadar lagi ingatkan diri kepada sang pencipta Smoga kita sentiasa di lindungi oleh yng di atas amin Bersatulah indonesia ku kalah kan negara lain Jika kita bersatu
Negatif;salut dengan gubernur anis baswedan coz reklamasi hanya menguntungkan orang orang tajir
Negatif;Yah kerja keras bego biar bisa tinggal disana juga udah tau banyak yg kaya tinggal disana malah pasrah trus nyalahin mereka karna tinggal disana
Negatif;Reklamasi adalah kiprah manusia yg terlalu mengingkari hukum alam Hukum alam berkedudukan lebih tinggi drpd hukum negara Jadi walau hukum negara membolehkan reklamasi
Positif;Itu tanah di bangun trs bikin subsidi 0 keren jg hhh
Positif;kalau bisa dirancang yang unik
Positif;padahal pulau reklamasi akan jd icon baru di jakarta karna akan jd kota kecil modern yg akan mengalahkan meikarta
Negatif;Itu pulau buatan untuk siapa Padahal byk pulau2 di Indonesia ini masih kosong Hmmm
Positif;salut buat pak Anis baswedan yang berani dan tegas membela rakyat lemah
Negatif;melanggar hukum = diberi sanksi melanggar lalu lintas = ditilang melanggar kewajiban = dihentikan itu logika sederhana buat yang minta reklamasi diteruskan apa logika ceboners sudah gk bisa buat berlogika
Negatif;Jujur saya ngeri melihatnya begitu menakutkan politik kebenciankasian perusahaan menjadi korbannya berharap ada untungnya malah hancur binasa bahkan di anggap sebagai penjahatini politik apa namanya
Positif;Lanjutin az aja tanggung
Positif;Andai dilanjutkan pasti keren kaya UAE
Positif;Alhamdulillah dilanjutkan dan nanti ada mesjid besar disitu sama menara syariah Gua juga ga mau ketinggalan beli 4unit disana dan 2buah ruko insyaAllah
Positif;Sekarang reklamasinya dilanjutkan oleh anis
Negatif;Sayang kali pasirnya
Positif;Pa anes teruskan perjuangan untul rakyat indonesia yg sdh lama menderita krn kebijakan 2 pemerintah  jgn lagi d korbankan rakyat jgn lagi di teruskan reklamasi  kami sangat sedih sekali melihat semua ini  lautan jadi hancur dan pulau 2 pun juga  Jadi kita harus berpikir jernih lagi  jgn sampai kita memilih pemimpin yg dzolim yg hanya mementingkan pribadi nya saja  yg hanya memperkaya dirinya saja  yg utama jgn sampai kita memilih pemimpin yg tdk seiman dg kita  Benar apa yg di katakan HRS bahwa itu adalah permainan kelompok negara cina  yg ingin menguasai negara Indonesia Ya Allah  berilah kekuatan dan keimana kepada pemimpin kami yaitu pemimpin yy bagu Gubernur baru Anes agar dia senantiasa bekerja sesuai dg apa yg dikehendaki rakyat Indonesia khususnya rakyat Jakarta Amin
Negatif;Dicabut ny izin membangun di pulau reklame terutama sekali hany merugikan rakyat kecil juga di dlm proyek tersebut terdapat mafia2
Negatif;Gk maju maju negara gw Gara gara orang bego
Negatif;Jika CinaAs tidak menang politik dgn boneka mereka jokowi dan partainya
Negatif;Indonesia mah bisanya cuma jadi bahan cibiran negara lain yg dicibir korup mangkrak tapi soal kemajuan jauuuh banget filipina malaysia aingapura aja maju di tahun 80
Negatif;Kalo reklamasi di jual siapa yang mau beli
Negatif;Ibarat rumah pondasi sma tembok nya udh berdiri kokoh tpi gk jadi dihuni gara2 pembangunan nya berhenti
Negatif;perusak alam pantay jakarta
Positif;Luhut panjaitan yg bersikeras dilanjutkan reklamasi
Negatif;kalo generasi baru ngumpul di jakarta10 tahun lagi pasti sangat padat
Negatif;cuma diindonesia reklamasi dihambat padahal jakarta sudah kehabisan tanahdidubai reklamasi hal biasa
Negatif;Bagus lah gak jadi lagipula pribumi hanya memandang kemajuan negara kaya di Singapura  Dan pasti pribumi yang jadi babu nya saya yakin itu kalo jadi
Negatif;jakarta sudah sumpet ga boleh liat tanah kosong di bangun gedung di bangun perumahan lah terus skrng ada reklamasi malah di stop entah kemana jalan pikirannya
Positif;Mending di bangun pelabuhan kapal ikan untuk para nelayan pribumi dari pada buat cina
Negatif;bangunan nya tuh paling nnti dipakai sama pejabat untuk liburan heoll
Negatif;nnti juga bakalan hancur kok pas kiamat
Negatif;inilah yg menyebabkan guee gak tertarik sama yg namanya politik
Negatif;apa ntah lah
Negatif;Itu sudah di promosikan ke Hongkong ntar orang sana yg boleh tinggal d sana pribumi ga d ijinin k pulauitu
Negatif;Lucu kalian yg di Jakarta hahaha reklamasi yg sudah jalan aja di demo jangan pernah berharap Indonesia kayak Singapura mimpi
Positif;Sebaiknya dijadikan sebagai tempat tinggal yang layak dan pantas untuk semua orang yang bisa
Negatif;paling diisi sama china
Negatif;Negara lain pada berlombalomba membangun negara nya di Indonesian malah gaduh gak jelas
Negatif;Gw takut Pemerintahan indonesia ini Bobrok oleh org China yg nanti tinggal disana  Indonesia bakal jadi Negara kaya Singapore bersikap
Positif;Yg belom Jadi di stop Aja yg udah Jadi di jadiin Tempat yg bermanfaat untuk rakyat Miskin
Negatif;Ya allh somaga d kasih sunami d pulou reklamasi nya
Positif;Mending bikin pulau reklamasi di antara pulau Jawa dan Sumatra
Positif;Jadikan hutan kota saja jngn boleh ada tg tinggal disitu
Positif;Knpa gak dimanfaatin skalian Ud terlanjur memakai anggaran juga Dr pada dibiarkan mangkrak Mending dikelola guna memberikan pemasukan bagi anggaran pendapatan daerah Jngan cuma karena pencitraan politik pulau ini di gantung
Negatif;Hidup pribumi Itu pasti ny d pakai orang cina Kl untuk orang pribumi sy setuju itu d bangun tpi kl untuk orang cina segel aja
Negatif;sebuah pembodohan jika proyek itu tidak d teruskan
Positif;Buat pangkalan militer Jadi wes
Negatif;PENGEMBANG MINTA GANTI RUGI AJA AMA PEMERINTAH SEBELUMNYAYG KELUARIN IZIN ABAL ABAL
Negatif;Cebong kebingungan pulau pesanan nya di segel Duit investasi lenyap sudah
Negatif;Bagus lah reklamasi tak jadi di buat Bnyak kejahatan yg akan mengintai di pulau reklamasi
Negatif;pendidikn boleh seujung lngit title tpi klakuann sprt nggk ada pndidikn
Positif;Saya setuju reklamasi diteruskan tapi buat PRIBUMI bukan orang aseng
Negatif;Uang membuat orang tak lagi bernurani
Positif;Di bangunin reklamasi
Negatif;Gubernurnya oon Negara mau maju malah sok2an ikut ngurusin Harusnya president ajah ini yg harus menjalankan Sia2 nanti gak dterusin
Negatif;ributlah anak bangsa demi jagoan politik kalianhingga negara ini tergadai kalianpun tak taukalian memaki segelintir rakyat miskin yg hidup di pinggir sungaitp kalian diam saat megahnya gedung tak berizin berdiri tanpa teriakandiammu hari ini menjadi saksi jika suatu saat nanti anak cucu kalian tak lagi di hargai
Positif;suruh orang miskin yg di rusun nelayan tinggal di PULA dc
Negatif;ini baru tangan besi bkn orang susah trs yg di gusur sekali2 orang kaya di gusur
Negatif;Jakarta Mengalami Kemunduran Sebagai Ujung Tombak Indonesia Banyak Negara Yg kotanya Sudah Maju nie jakarta Malah Mundur Udalah Yg penting SeimanPasar ditengah Jalan
Negatif;Pindah aje ke singapur
Negatif;Jangan kasih longgar bangunan liar tak berijin walaupun nilainya puluhan triliun
Negatif;UUD Ujung Ujung nya 3 D itu doang Dari hasil penelitian bahwa Dilihat
Positif;Bisa jadi alternatif hutan bakau
Positif;Hahhaa tenang orang pribumi yang Akan mengisinya Tapi setelah rezim tamat dulu
Negatif;Negara kita semakin sempit
Negatif;Gila Milik pribadi bukan milik negara Pantasan banyak yg tidak setuju Sama saja membangun kerajaan di dalam negara TOLAK REKLAMASI
Positif;Padahal keren Loh
Negatif;biar mnjadi kota mati reklamasi itu lbh baik dri pda mnjadi rebutan cukong dan pnggila harta dan kekuasaan
Negatif;Reklamasi cuma kedok pendongkrak ekonomi nyatanya juga nelayan cuma jadi babu ntar disana ama cina plus satu lagi itu pulau reklamasi buat dijadiin gerbang keluar masuknya TKA cina gak ngeliat tuh singapura awalnya juga reklamasi dan akhirnya memisahkan diri dan dikuasai cina hahaha pada gak mikir yah
Negatif;Ih sayang yaa kalo dianggurin gtu aja Jdi pulau hantu nntinya kalo ngga kepakek
Positif;daripada gak di huni pulau reklamasi__gimana bagus nya di sana di taro pemerintahan biar gak campur aduk sama yang lain daripada di diamkan gak di huni sayang lebih bagus taro disana semua kantor dpr kpk istana negara dll
Negatif;Malah bikin air laut naik
Negatif;Kasihan investornya Duit pasti sudah tertelan banyak buat ngebangun itu pulau yg sudah jadi
Positif;Seandainnya ex Pulau reklamasi di jadiin pulau hadis  penghapal alquran Cakepp tuh Bikin seiindah mungkin tampilan pulaunnya langsung di bawah naungan gubernur DKI AAANNDDDDDDD freeeeee biaayaa Insya Allah berkah indonesia aaaminnnm
Negatif;Hahahaha 90 PIK bukan PRIBUMI you know lah siapa yg banyak di PIK
Negatif;Mending di diemindrpd warga cina berbondong kesitu bisa jutaan orang terus bisa bikin KTP Jakartaterus yg menang pemilihan orang yg cinta Aseng terus gawat
Positif;Alangkah Bagusnya pulau Reklamasi teluk Jakarta di Jadikan PANGKALAN MILITER ANGKATAN LAUT kalau si Penimbun Laut itu minta Ganti Rugi bilang aja Dengan Senang Hati Pemprop DKI akan Menggantinya dengan syarat BAYAR DULU SEWA SEMUA MATERIAL YANG TELAH DITUMPAHKAN KE LAUT ITU   PAJAK PAJAK MATERIAL ITU SENDIRI ITUNGANNYA GAMPANG AJA BERAPA JUTA KUBIK ITU MATERIAL YANG DIBENAMKAN KELAUT x HARGA PER KUBIK YANG DITETAPKAN PEMPROP DKI   PAJAK SEWA LAHAN LAUT ITU Itu kan Laut daerah Teritori Jakarta jadi harus Bayar karena ada Tumpukan Material yang tidak ada Ijinnya itu Harus Dibayar kalau tidak mau bayar suruh balikin lagi pulau tersebut ke semula kalau tidak mau SEMUANYA DISITA AJA SIMPEL KAN Jadi untuk Pemprop DKI segera ditindaksaja Lahan Teluk Laut itu kan Punyanya Jakarta Mau Diapakan terserah Pemprop DKI dijadikan PANGKALAN MILITER ANGKATAN LAUT ATAU LAHAN PASAR DAN PENGOLAHAN IKAN MODEREN UNTUK RAKYAT KALANGAN PRIBUMI
Negatif;kenapa harus di pulau jawa yg pesat pembangunan nyaapa pulau yg lain nya bkn bagian dari indonesiaapa beda nyaingat tanpa hasil bumi dari pulau lainya pulau jawa gk ada2 apa2 nyadari dulu smpai sekarang ttp tidak ada beda nya pemimpin indonesiakita yg di luar pulau jawa cuman gigit jari dan iri lihat pembangunan di pulau jawa
Positif;Seharusnya di lanjutkan jangan di abaikan
Positif;Kalau terlanjur di reklamasi ya terusin aja toh reklamasi udah ada pada jaman nya pa harto
Positif;mending d lanjut yg sudah ada
Positif;d lanjutin aja
Negatif;Awas jika pulau reklamasi di pending habis lah duwit rugi klau tidak di lanjutkan
Positif;Dibuat hutan buatan aja kalau menurutku sih
Negatif;Hentikan reklamasi
Negatif;Ternyata benar cebong itu DUNGU Rakyat mana yg rugi dari gagalnya reklamasi Rakyat cina Nelayan tergusur dan tmpat tinggal n tempat cari nafkah nya Calon penghuni reklamasi tuh cukong2
Positif;tujuan reklamasi itu sebenarnya bagus
Negatif;reklamasi pekerja plus penghuni milik china penduduk jakarta tak akan kuat membeli properti itu
Positif;Udah dibangun kaya gitu kalo ga dilanjutin malah yang ada kaya pulau hantu ga ada penghuninya Tp kalo jadi kan pasti malah bida nyaingi negara tetangga pembangunannya
Negatif;Jangan pernah ada warga baru asing yang netap di pulau reklamasi atau biarin aja itu pulau biar di huni hantu daripada buat masuk orang cina brengsek
Negatif;Jadi sarang kunti pulaunye
Negatif;Baguslah  Reklamasi di bali aja harus berhenti apalagi di ibu kota negara
Positif;Sekarang udah dilanjutin ama anis reklamasinya
Positif;Selagi di area reklamasi ada kegiatan proyek ikan2 akan semakin ke tengahnamun setelah kegiatan proyek selesai ikan akan dtg dg sendirinya
Negatif;lagian ni investor maunya bikin pulau deket sama pulau jawakususnya kota jakartaada apa sihmau caplok dan kuasai jakartaindo masih bnyak pulau manfaatin dong pulau2 terluarnkri
Negatif;Reklamasi pengembanganya siapadan untuk siapa Kalau dimalaysia hampir semua yg membeli cina
Negatif;Karna hal ini lah aku malu jadi Indonesia
Negatif;Reklamasi d hentikan Konyol sekali Jauh2 hari sebelum d bangun jelas sudah melalui riset yg mantap tapi setelah d bangun kok d perhentikan begitu sja Apapun sebab musababnya d perhentikan reklamasi kan bisa d bicarakan baik2 Indonesia harus bisa lebih dewasa bukan malah saling menyalahkan dan mendekte bukankah kita sudah bersaudara Dalam bentuk BENIKA TUNGGAL EKA Jika seperti ni terus kapan maju nya dan malu lah sama negara tetangga ttg hal ini
Negatif;Kasian si sipit batal menempati pulau reklamasi yang sarat dengan kontroversi
Positif;Nnt juga buat rakyat juga kok ekonomi maju
Negatif;Untung gk jadi d terus in reklamasi
